PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
758,2,2,Introduction1_Alt,obj1,344.4000092,105.0800018,12057,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtVJREFUeF7tlj0vQ2EARh9DBwk6iFKLxcfkJ1jEL2CUNNHF1Jgs0kHCJgYxdTQYJOIXNJ0tYmOo3dckxEqupmi5iavpzfPenI7ltk/P6el7ByS9qYdHcb6o2mlNs6Ozmhud6+GVuDQiMIAQry8CQrx8UIiZD4QgxI2A2R7OEISYETCbQyEIMSNgNodCEJIugaMj6e5OWluTCoV03/s/75b5QkolaXBQajSkZvM/iNK9Jnwhh4fS3l6L2uamVKl8EiyXpVzuC+jOjn8lYQsZG5OWl1vEj4+l1VXp7Ex6fPx4ql1HW0kIlYQtZH1denqS8vnO35VaTd11tP/BvZJwhRwcSFdXP3/gr6+llRWVLjY+zo7uh3sl4QqJZERSfnmUb7aUm56KPY2dKwlXSIR7aUk6P2+dHa+v0uWlNDGh0mT91zpCOEvCFhIRnpmRFhdbrBsNlReaHXdWcZm4VhK+kC7i3XdWcUJcz5JMCYm7swqpkkwJ+WsdzmdJZoScnEj1euyNVewf9velkZHk1/XriswI6RegtF8XId+Ib29Lt7edCopFKXo+rQdCEJLWdy35+1BIcmZ9vQIhfcWb/MUjIbu7nddVq5whyUlm6AoOdTOZCEGIGQGzORSCEDMCZnMoBCFmBMzmUAhCzAiYzaEQhJgRMJtDIQgxI2A2h0IQYkbAbA6FIMSMgNkcCkGIGQGzORSCEDMCZnMoBCFmBMzmUAhCzAiYzaEQhJgRMJtDIQgxI2A2h0IQYkbAbA6FIMSMgNkcCkGIGQGzORSCEDMCZnMoBCFmBMzmUAhCzAiYzaEQhJgRMJtDIQgxI2A2h0IQYkbAbA6FIMSMgNkcCkGIGQGzORSSNSHDhWENjQ/p5f5Fzw/PZh8vvDk9FxLeR/ZejBAzPwhBiBkBszkUghAzAmZzKAQhZgTM5lAIQswImM2hEISYETCbQyEIMSNgNodCEGJGwGzOOxe5whcYV0+eAAAAAElFTkSuQmCC'>"
758,3,1,Basic,obj1,79.40000916,359,12885,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtFJREFUeF7tnTFKI2EAhd+UNrKNlZYpLIQtBNlyK1m7xUIQhJSewMZm4h5Aa72C2NoJ8QBCUga8gYIn2M2iwsIaTZY/b8jb5Es98+bl+/IYyARSDYfDoXjFEKgQEuPipQhCsnwgJMwHQhCSRiCsD/cQhIQRCKvDQhASRiCsDgtBSBiBsDosBCFhBMLqsBCEhBEIq8NCEBJGIKwOC0FIGIGwOiwEIWEEwuqwEISEEQirw0IQEkYgrA4LQUgYgbA6LAQhYQTC6rAQhIQRCKvDQhASRiCsDgtBSBiBsDosBCFhBMLqsBCEhBEIq8NCEBJGIKwOC0FIGIGwOiwEIWEEwuqwEISEEQirw0IQEkYgrA4LQUgYgbA6LAQhYQTC6rAQhIQRCKvDQv43Ievr0tLS5NaXl1KrNfk4jhhPYOJCdnellZXxIUdHyHB90KYWggyXitecqYQgwytjKiF/ZJydSXt70uqqv90CJk5cyDP4t6/DQ6n1cyCdnkp3d9LmpnR1JT0+LiBC71ueKOTDy21vSw8P0tbW6yH399LNjbfdAqaVC9nfl5aX/0Z2fr6ACL1vuVzI2pr09CQdHEgXF9LOjnR97W23gGlVXdfF/7Dz5eRE3zY29Gsw0I/j45ni63Q6M72+6+KVpGIhrhKOnHn55yaEOD4NxgyEGGE6ohDioGjMQIgRpiMKIQ6KxgyEGGE6ohDioGjMQIgRpiMKIQ6KxgyEGGE6ohDioGjMQIgRpiMKIQ6KxgyEGGE6ohDioGjMmFshVVVJ36V2uz2Cq9/rq9fvqf5cK+3B1nwL+SrVdT0i5LZ7q26/ixDjskei3j4xfFkIQppEPj4bIbNj/+6VEYKQRghwUw/7+RBCENLI0sU9pBmuxakIKUbXzIkIaYZrcSpCitE1cyJCmuFanIqQYnTNnIiQZrgWp34k5MPAT+Lb3mLa/3Diu0ImnPf81Xza85DfeYxF80PgyDMAAAAASUVORK5CYII='>"
758,3,1,Basic,obj1,83.40000916,357.0800018,7082,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAArpJREFUeF7tnbFKW2EAhc99AemujyB0EKRjJ6lbJ0EQMvoOLjf2AXTWd3BxcBPiAwjJGHB3UPANmqKFQptowp/zk9Pczzn/uSffl8OFXCHNZDKZiL8YAg1CYly8FUFIlg+EhPlACELSCIT14R6CkDACYXVYCELCCITVYSEICSMQVoeFICSMQFgdFoKQMAJhdVgIQsIIhNVhIQgJIxBWh4UgJIxAWB0WgpAwAmF1WAhCwgiE1WEhCAkjEFaHhSAkjEBYHRaCkDACYXVYCELCCITVYSEICSMQVoeFICSMQFgdFoKQMAJhdVgIQsIIhNVhIQgJIxBWh4UgJIxAWB0WgpAwAmF1WAhCwgiE1WEhCAkjEFaHhSAkjEBYHRaCkDACYXVYyP8o5Ph4fuvra+nxcf7reMXHBBZayDwhyPB9zJYWggyfjNekpYQgwytjKSF/ZJyfSwcH0uamv10HExdayEwu47F0dibd30s7O9LVlfT83EGE3rdcLmRvT3p6knZ3fzd6eJBub73tOphWLuTwUNrY+BvZxUUHEXrfcrmQrS3p5UU6OpIuL6X9fenmxtuug2lN27bFv7Dz5fRU37a39XM81o+Tk5Xi6/f7K72+6+KNpGIhrhKOnHX55SaEOD4NxgyEGGE6ohDioGjMQIgRpiMKIQ6KxgyEGGE6ohDioGjMQIgRpiMKIQ6KxgyEGGE6ohDioGjMQIgRpiMKIQ6KxgyEGGE6ohDioGjMWFshTdNI36VerzeFazQcaTgaqv3cKu3B1noL+Sq1bTsl5G5wp8FogBDjsqei/n1i+LYQhNRE/nE2QlbHfuaVEYKQKgS4qYf9+xBCEFJl6eIeUodrcSpCitHVOYiQOlyLUxFSjK7OQYTU4VqcipBidHUOIqQO1+LU94S8G/hJfNtbTHuBgzOFzDn3+tV82vOQX3YjTfOqijtMAAAAAElFTkSuQmCC'>"
758,3,2,Basic,obj2,68.40000916,375.0800018,6294,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAuRJREFUeF7tnbFKI2EYRe9UNhIWLPURxC0ESbmVrMXCFiKIQuz2HWwm7gtY6ztYCXZCrLQRMnaC9TYKvsFmSXbFdaNm+Pl+cjdz0kmYO3fOyWUgI6QYDAYD8bIhUCDExsWoCEK8fCDEzAdCEOJGwKwP9xCEmBEwq8NCEGJGwKwOC0GIGQGzOiwEIWYEzOqwEISYETCrw0IQYkbArA4LQYgZAbM6LAQhZgTM6rAQhJgRMKvDQhBiRsCsDgtBiBkBszosBCFmBMzqsBCEmBEwq8NCEGJGwKwOC0GIGQGzOiwEIWYEzOqwEISYETCrw0IQYkbArA4LQYgZAbM6LAQhZgTM6rAQhJgRMKvDQhBiRsCsDgtBiBkBszosBCFmBMzqsBCEmBEwq8NCEGJGwKwOC/mfhaysSDc3ZlcwY3VqL2RnR5qfly4vkZLzM1BLyJOMpyIvpBweSltb0uJizp6NyZ4oZHNTWlgY53F6Kv348k26vpZWV6WTE+nhoTHgcl3oRCHDE+/tSXNzzxWqSrpqrUv399La2u837u6k8/NcPRuTW0vI31JGMq4kbW9LrdZLUEdHjQGX60JrCxkWaLf/yBj+sbQkPT5Ku7vS8bG0sSGdneXq2ZjcoizL5F/YaR8c6PPysn7e3ur7/v5UoXW73ameP+rkhaRkIVElInJm5ZebEBLxaQjMQEggzIgohERQDMxASCDMiCiERFAMzEBIIMyIKIREUAzMQEggzIgohERQDMxASCDMiCiERFAMzEBIIMyIKIREUAzMQEggzIgohERQDMyYWSFFUUhfpU6nM4ar6lfqV32VH0u5PdiabSGfpLIsx4Rc9C7Uq3oICVz2WNS/TwxHC0FITuTvZyNkeuxfPTNCEJKFADd1s38fQghCsixd3EPycE1ORUgyujwHIiQP1+RUhCSjy3MgQvJwTU5FSDK6PAciJA/X5NS3hLwZ+EF825tMu8aBrwqZcNzwq3m35yG/APvvTfOhQz9NAAAAAElFTkSuQmCC'>"
758,3,2,Basic,obj1,342.4000092,328.079998,26374,1,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAv9JREFUeF7tnT1OG2EURe8UiIYiFKFnBRY/pqBKnyYSC7AEBUUaVsCYElGmQoLKG2AJRgIKGjwCJApWgJQSiQpHBhEl2IZkvjeai3WoKHjvu3MOVyPZ4Mn6/X5ffNkQyBBi4+IpCEK8fCDEzAdCEOJGwCwP9xCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODTkowg5OJDu7qSXj+r/8yP7X3+/vV3TVe3uSltb0vR0TQHijx3bkOVlaWnp7QMvL6Wzs/hQ727c25Nub6XDQ2ljQzo/ly4u3h37CD8wVkizKS0ujr+Eqyvp9LSmS1xfl6amng9/fJQeHqROp6YwsceOFbKyIi0sjD6sVhmDSJubw8H292PJ1LTtv4VcX0snJzWlfTl2Zkaan5dWV6WjI2l2Vrq5qTlUzPFZnucjn7DT6XzX3Nzn3zf1wXH399LaWjvm5MQtX3d21Gw09LMo9CPP1W575Eq8LGWSJuKRR5Py5CaEpP5KB88jJBho6jqEpBIMnkdIMNDUdQhJJRg8j5BgoKnrEJJKMHgeIcFAU9chJJVg8DxCgoGmrkNIKsHgeYQEA01dh5BUgsHzCAkGmroOIakEg+cnVkiWZdI3qdVqDSEreoV6RU95w++NrckW8kXK83xIyHH3WN2ii5Dgdv+17vU7hk8NQUiVyN/ejZD62I88GSEIqYQAN3WzPx9CCEIqabq4h1TDtfRWhJRGV80gQqrhWnorQkqjq2YQIdVwLb0VIaXRVTOIkGq4lt46TsjYhZ/Eq72laf/D4Egh78wNXpp3+0efX4DDWvNFxKFRAAAAAElFTkSuQmCC'>"
758,3,2,Basic,obj1,68.40000916,359.079998,5201,1,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtFJREFUeF7tnTFKK2EYRe/UgqRXsbMSLASxtFFiZyUIQiqXYGMz0QVorXuwtRPiAoSkDLgDBXdgHk9f85zEzPz5fnINx1L+uXM5x8tIEkgxGo1G4seGQIEQGxefRRDi5QMhZj4QghA3AmZ9eIYgxIyAWR0WghAzAmZ1WAhCzAiY1WEhCDEjYFaHhSDEjIBZHRaCEDMCZnVYCELMCJjVYSEIMSNgVoeFIMSMgFkdFoIQMwJmdVgIQswImNVhIQgxI2BWh4UgxIyAWR0WghAzAmZ1WAhCzAiY1WEhCDEjYFaHhSDEjIBZHRaCEDMCZnVYCELMCJjVYSEIMSNgVoeFIMSMgFkdFoIQMwJmdVgIQswImNVhIQgxI2BWh4UgxIyAWR0W8luEtFrS2tr0tvv70vX19HOcqEdg4kLW16V2++eQpSVk1MNc/1SyEGTUh9zkZJIQZDRB3OxsYyEVGTc30vGxtLLS7M6cHktgopCzs+r5jQ3p/Pzf74fDrwfI87O0vS3d30tvb2CekUD6v70HB9Lrq7Sz81Xh5UV6fJyxDpenCzk5kZaX/yd4ewvRGQmkC1ldld7fpdNT6e5OOjyUHh5mrMPlRVmWyd+ws3t5qfbmpj6GQ11dXMyVZrfbnev9o25eSEoWElUiImdRvrkJIRF/DYEZCAmEGRGFkAiKgRkICYQZEYWQCIqBGQgJhBkRhZAIioEZCAmEGRGFkAiKgRkICYQZEYWQCIqBGQgJhBkRhZAIioEZCAmEGRGFkAiKgRkLK6QoCulI6nQ6FVyD/kD9QV/lVim3N7YWW8ieVJZlRchT70m9QQ8hgcuuRH1/x/BzIQjJifznbITMj/3YOyMEIVkI8FA3+/gQQhCSZeniGZKHa3IqQpLR5bkQIXm4JqciJBldngsRkodrcipCktHluRAhebgmp04SMjGwJV7tTaZd48KxQqZc9/elebf3Q/4Au7RF84kv4R8AAAAASUVORK5CYII='>"
758,4,1,FallAlt,obj1,315.4000092,363.3199997,10130,0,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2pJREFUeF7tnDtLI2EUht8BG21MablpBJFUNiI2gtiJjbUgBLT1FyQpLKxkS8VKZGUb3Z+gdoLYiv4EbQRRG2GWmUlI1lzmkm82Z8IzjQhnznfmfb73nLm46/m+74vDjAIeQMywCAsBiC0eADHGAyAAsaaAsXqYIQAxpoCxcnAIQIwpYKwcHAIQYwoYKweHAMSYAsbKwSEAMaaAsXJwCECMKWCsHBwCEGMKGCsHhwDEmALGysEhADGmgLFycAhAjClgrBwcAhBjChgrB4cAxJgCxsrBIQAxpoCxcnAIQIwpYKwcHAIQYwoYKweHAMSYAsbKMeEQz/NCWUb1D4JHvX7nnig+kIMD6fY2uqa5OWl/P/WeB8g3yTILcn8vBUBKJenzU5qclLa3pcXFVFAyr59qlWTBxXZIAGJ9XZqaiq72+FianpZeX5NdfTMKIK4csrsbDJ5/swW/B2BSHABxBSTIMz8vLS9Lb2/S3Z309JQCRRQKEJdAUsvffQJAANJ3GxV7qDtwBy2rh4idLWNiwpHKCdN8fTFDuqTqBLKzk1BJR2FHRwAByIDNZGKGONrsY5EGIMYwAgQgxhQwVg4OAUg+Cjw+Spub7dyrq9LhYT5r5Zl1bByytCRVKm2pgs8jp6d5SpdP7rEAcn4uXV11C/TwIN3c5CNcXlnHAsjGhjQz01ui4Em8SEfhgeztSR8f/SW/vJSen4uDpPBAtraiT+mDjiK5xASQer0e6tn6mXQ/r6xIs7Px0Wdn0vt7/7is68evnD7CBJCsX+zKZWltLf6iLy6kl5f+cVnXj185fQRA+KbevWuy7lAckt6Bic4YBsjCQvwS19e0rHiVOiJaQGq1WqrzXAU3Go0w1aj+trjzOkzNEFcCZ80DkKZyLYdkFdLVeQABSNdeomV1SIJDcAgOGTRvcAgOwSE4JME9Kbe9bZG4y+Iuq//LxQRmyjWEoc5QZ6gz1BM0GYY6Q73nNmGGMEN6zxCv7EkVqVqtJmgw7kJOfp1Iv93lGzaTGYeEQH5I//uLXeNnQ/ozrIzuzgcIQAa0LBxi55s6LSvaqLQsWhYtqxBP6rQsWlaoALe9Pd58+77v4xAcgkP6DLPwiyEOwSE4BIfEv/PiwZAHw8EPhvF7yHFESbzt/SZpNNSb/xm+Y7kLl85Cy/oL+Erm89XRkxMAAAAASUVORK5CYII='>"
758,4,2,FallAlt,obj1,213.4000092,310.0800018,14352,0,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA6BJREFUeF7tnL1LI1EUxc9oZ7Ww4EehuzZrI1qsgi7Cir1iJxaprfwLDCQBywVZ2EYbEWwESRbFSrARSxsRrbKNYCFaWQg2WWZGyWw+5r1Mkn0n4aQRzH3v3Tm/Ofe+eSZ6pVKpBL1oFPAEhIZFkIiAcPEQEDIeAiIgbAqQ5aMeIiBkCpClI4cICJkCZOnIIQJCpgBZOnKIgJApQJaOHCIgZAqQpSOHCAiZAmTpyCECQqYAWTpyiICQKUCWjhwiIGQKkKUjhwgImQJk6cghAkKmAFk6coiAkClAlo4cIiBkCpClI4cICJkCZOnIIQJCpgBZOnKIgJApQJYOhUM8zwtkcfWFYNfrR+8JAfG/+er4hhCQijIlIGSCCIiA1N1KqIeoh1TfHK5Lhuv11dTJSqaACEj847DrkuF6/e5yyNUVMD4O9PQkPgQRkFaUjJcXYH0d6O0NZzs8BJ6eEkERkESyVQyanARmZv795fZ2K2Z2OgfFc0giBZaX/UMooL+/PHxrC+jrSzQdy6DOBTIwAPhQ7u6A4WHg9RXY3WXRNXEedEDyeftr+Z76hI/fvgDFIvI//tgPjEROTQEjI4mGtmUQHZC1tbZcZ91JUylgbu7/rhm3moAISPzd6O9eG3nt7ZWjT0+B/X370f6eYHpaJcteMUPk0BCwtNRdO1+6kmVL6/ER2Nioji4UgIcH21n44joWyMQEMDtbW9BcDhgc5BPbJqOOBHJ5Cezs1L+883Pg5sbm8vliKIBks9lAmfefJpnm54GxsfiolRVgYcE0U/h+o+vbzZosigJII4d7R0fAyYn5Yq+vgYsLc5wf0cj6djMmj+o4IAcHwNmZ+YLv74HjY3OcgNTQqJE7VEDsbrKmogSkLB9VycpkMkawxeJX3N4uGuOen4HV1XCzYHrl/H2yw88WR/OjAmISrt3vu/qwt4DUISsgb8K895B2O8A0v4AISNU9oh4SkUQOkUPkkLg+IofIIXKIHGLaa0ZOWy1C2xqikqWSpZKlkmVRZPSkXhZJD4Z6MKy2jBwih9QspDS7LG/UA0aBdDptUfFbF7L5axMotG6+ZmfiAvIZsPmLXbMXHR2f+5kDfrdyxubmEhABqf0cEpQsOcTZ/+uKUgm2vQISSqKSpZKlktURRycqWSpZgQLa9tY4tVBTL4uipq6mrqauph6jgHqIekjsYZd6iHpIfA9p7qw0wegP0GlvhWzhWdbb/z5PIGlXDWEoWX8B9Fbu83We8S4AAAAASUVORK5CYII='>"
758,4,3,FallAlt,obj1,504.4000092,277.0800018,15284,0,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA6FJREFUeF7tnL1LI1EUxc+AwpZiIdpoFMFmTbMqBCzERixWtBIL6/wBWxpIAlZ2C9toJ9gIkiyKlWAjKe1EsdDSQu3EUrLMTGRGM5k3mSQ7Z+RMI5j73tw5vzn3vnn5sOr1eh06aBSwBISGhZOIgHDxEBAyHgIiIGwKkOWjHiIgZAqQpSOHCAiZAmTpyCECQqYAWTpyiICQKUCWjhwiIGQKkKUjhwgImQJk6cghAkKmAFk6coiAkClAlo4cIiBkCpClI4cICJkCZOnIIQJCpgBZOnKIgJApQJaOHCIgZAqQpSOHCAiZAmTpyCECQqYAWTpyiICQKUCWDoVDLMtyZEnqC8FJn99/TwiI/c3XhG8IAflUpgSETBABEZCWSwn1EPWQ5psj6ZKR9PnV1MlKpoAISPjjcNIlI+nzfy2H3N4CExNAf3/sTRAB6VbJ2NwEnp6AsTHg4AB4fY0FRUBiyfZp0NAQsLbm/fPtDdjZAQYHuzF7YnNQPIfEuvq5OaCvD5ie9oavrgLLy7GmYxmUXiBLS0AmA9zfuz3EPnZ3WXSNnQcdkEol+rVk8zlMfv8GPD6i8qsGDAxEH9yInJkBRkfbHtazAXRA8vmeXWvgxPa6YH7+/54z7GwCIiDhd+PRUXt36/6+F3925q5+ox72+1KzsypZUfUyxo2MACsrH8PS3tfpSpaRQiPg+RnY2mqOrladHp/aI7VAslkglwvWvVwGhofTySSVQC4vgb291oJfXADX1wISW4FSqeSMff9rmmhhAZiaCo9aXwcWF00zua+3e/5os8aLonBIO5t7x8fA6an5Yq+ugFrNHGdHtHP+aDPGj0odkMND4PzcfMEPD8DJiTlOQAI0aucOFZBoN1lHUQLiyUdVsorFohHs3d0P3Nz8NMa9vAAbG+5iwXSU7XVygp8t9udHBcQkXK9fT+rD3gLSgqyANIR57yG9doBpfgERkKZ7RD3EJ4kcIofIIWF9RA6RQ+QQOcS01vTttkYI7WmISpZKlkqWSlaEIqMndU8kPRjqwbDZMnKIHBJYSGlWWda4BYwDhUIhQsXvXsj2n22g2r35Op2JC0gGiPKOXacX7R9f/l0G/nZzxs7mEhABCX4OcUqWHJLY73X5qTjLXgFxJVHJUslSyUrF1olKlkqWo4CWvQG7Fmrqnihq6mrqaupq6iEKqIeoh4RudqmHqIeE95DO9kpjjLZ/K0a7vR+Ec/eyGr99HkPSLzWEoWT9AyRD7vMEy5gXAAAAAElFTkSuQmCC'>"
758,4,4,FallAlt,obj1,291.4000092,360.0800018,7380,0,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2pJREFUeF7tnL9L5UAUhU/ARhttFMu1FFlsFSzFTmxtBAVB8W8Q9IEWllsq1gvbyNoLdoIgNnb+BaKNYGEjZEme4lvfr0kyrifL9xoR7kzunG/OvUnmaZKmaSo+NgokALFhkScCEC8eADHjARCAuClglg89BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWTo4BCBmCpilg0MAYqaAWToWDkmSJJflq/4g+Kuv37on6g/k4EC6vGyuaXJS2t8vvOcB8kGy0oJcX0sZkJER6flZGhyU1takmZlCUEpfv9BVwoLr7ZAMxOKiNDTUXO3RkTQ8LD0+hq3+NQogsRyyuZk1nr9ny37PwBT4ACQWkGyeqSlpbk56epKurqTb2wIomqEAiQmksPztAwACkK7bqN5NPYI7KFkdRGwtGQMDkVQOnOblhR7SJlUrkI2NQCUjhR0eAgQgPTaTRQ+JtNn/i2kAYoYRIAAxU8AsnVo75P7+Xc2xMTNlS6ZTWyDZS93l5fdVn55Kd3clVTAaVlsgnZ5X9vak0VEjdUukUksg2fHHykr7ai8upJubEioYDaklkF5P86ur0uyskcIFU6kdkPFxaWmp+yqz45Dz84IqGIXXCsjDg7S93V+96Wlpa6t/nGOEBZDd3d1cm7ef3YSamJAWFvrLeHIiZfBCP6HXD52vSpwFkNATu88CEnr9KkKHjgUIZ+rteyV0h+KQUJ9VjAsFcnYWfqH5+fDY0OuHz1g+0qpk7ezslF9JhZGNRiMf/VXfLW5N3QpIBU2jDAXIq4xvJSOKqhUmAQhA2rYPJatFEhyCQ3BIrxaDQ3AIDsEhAbeh3Pa+i8RdFndZ3V8uBpjpU0No6jR1mjpNPaDI0NRp6h23CT2EHtK5hyQTifRdWl9fDygw8UKOfx5Lv+LNV3UmG4fkQL5J//rErvGjIf2uKmO88QABSI+ShUN8ztQpWc2NSsmiZFGyavGkTsmiZOUKcNvb4c13mqYpDsEhOKRLM8tPDHEIDsEhOKT/Oy8eDHkw7P1g2H8PRY4YEW97P0jabOqv/ww/sty1m86hZP0BtN3i87DfOb4AAAAASUVORK5CYII='>"
758,4,5,FallAlt,obj1,309.4000092,357.0800018,4507,0,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3JJREFUeF7tnLEuLVEUhv9JREJDPMHVEOQmOgqNRqf0AEJC7QU4hUJ5GwkhCsmN28h9CyRItF5BQyQkIjkyc4hznXFmnzGuf8s3jZA1e6/5v/2vNXvGOUm9Xq+Lw0aBBCA2LLJEAOLFAyBmPAACEDcFzPKhhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEsHhwDETAGzdHAIQMwUMEvHwiFJkmSyfNUHgr96/uY1ET+QjQ3p5KRxTSMj0vp6x2seIG8kKy3I+bmUAunvl+7vpZ4eaX5empzsCErp+TuaJSw4boekIGZnpd7extVub0t9fdL1ddjVP0cBpCqHLC+njeff0dLfUzAdHACpCkg6ztiYNDUl3d5Kp6fS5WUHKBqhAKkSSMfyt54AEIC8u4zibuoVuIOSlSNic8no6qpI5cBhHh/pIS1SNQNZWgpUsqKwrS2AAKTNYrLoIRUt9m8xDEDMMAIEIGYKmKXzLRxydCStrLwqOzoq7e6aKR2YzrcAMj0tDQ29XvHDg7S3F6iAWVj0QDY3pYuLVlWPj/P/bqZ/6xYg9u/tnZuTBgbyZU43fbEdUTtkYUFq96jl4EC6uYkLSdRA0re13d3tBY/NJdECmZiQxseLV//+vnR3VxznEmEBZG1tLdPj5WeIOIOD0sxMceThoXR11T6uzPzFM5eLsABS5o1dlUDKzF9O7uKzAMI79dZVUmaFpg4ZHi5ecWdnxSWrzPzFM5eLiNYh5S43/yyAvNHlRZDV1dUqdQ4eq1arZbFf9b/FzYlaOSRYwU8KBMizsC8O+SSdg4cFCEBaFgslq0kSHIJDcEi7hoJDcAgOwSEBN53c9r6KxF0Wd1nvP1wMMNOnhtDUaeo0dZp6QJGhqdPUc5cJPYQekt9DksFE+iktLi4GFJjqQnZ+70h/qhvvoyPZOCQD8kP632/sar9q0t+Pyljd+QABSJuShUN83qlTshoLlZJFyaJkRbFTp2RRsjIFuO3NefKdfqQNh+AQHPJOM8veGOIQHIJDcEjxMy82hmwM228Mi9dQxRH94mnvG0kbTf35y/Arlju64RxK1hN7HuTzYHDUDQAAAABJRU5ErkJggg=='>"
