PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
849,24,7,Filler,obj1,78,96,1998,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4BJREFUeF7tnbFu4kAURS+R+AYakIi0UooUUX4AqGhDlRaJloYuJdBsS0OzTSS6dFCngkhp0uQTXIH4BKQUrAyBnbBr1p55tl/s69q8uXPP3HkjE5zCdrvdgpcaBwoEoobFTgiB6OJBIMp4EAiBaHNAmR72EAJR5oAyOUwIgShzQJkcJoRAlDmgTE7khHQ6+xk8PiqbSUbknAdydQVcXABPT8DNDZpN4PJyP3PPA56fM+KComkEA3l5Ae7ugPt74O0NeH+Hn45ica/+44MpiYNjMJDXV+DhAbi+3o3b9H4d03EQwpTIIzm/Zd3e7qMwm6Hz88cxHQcZTEnSQD7HM3vHqQSmRBZKqFOW2TtOh2dKEgZyLh3sJbIw/GqhEiI/LCsGOUAgytYGgRCIMgeUyWFCtAEBsC0Wi9hsNrjwn1vxStWBgg/EVFAqlbBer1MVlefB/wJimlGr1bBYLPLsT+JzPwvEVNPtdjEejxMXmLcBQwMxjRmNRuj1ennzKpH5WgExlU2nU7RarUTE5mEQZyCmSZ7noVqt5sG32OYoCuSgksdoe16xAOExWjEQHqOjwYk9IUFyeIz+tzOpATHlzOdz1Ov1aEsJwHA4jPyZOD/gz6HRaDgNoQLIYDBAv9+PPJFCwZev57KdhzkDAhHkSSBMiOByMkrZrixuWfHwAIH8MZY9RHCR2S4sNnVBCGYpAmFTj2dp2a4sNvV4eLCpG76yqQsuMtuks6kLQmBTN+PNph7T0spI2cxsWRnhYX04+dJD+Io/XcuBf2ytiwd/QaWMB4EQiDYHlOlhDyEQZQ4ok8OEEIgyB5TJYUIIRJkDyuQwIQSizAFlcpgQAlHmgCI5y+WSz7LS5uFDqFQqOPznKW5ZKRA5hcAvqJRBIJCEgKxWK5TL5eN2FGZYbllhXIpwjw0EJiSCwWFudYVAIGFc/s89khAIxBJIXBAIJAKQJCAQSErbUZh1wFPWp0tJJyEITq6BaIGQ6y1LI4TcAdEOIRdAvhOEzAL5rhC+ANm9SLkFtNvtMKcydfdMJhNgpk6WtaD9jz4bsHo9kvWogh/cvTNrLlgw5VIEkjKA0+EJhEBkHeCWJeunczUCcbZQtgCByPrpXI1AnC2ULUAgsn46VyMQZwtlCxCIrJ/O1QjE2ULZAgQi66dzNQJxtlC2QGaByNqUcLXMPe1N2D8OF+zAb3KTVAUbttO/AAAAAElFTkSuQmCC'>"
849,25,1,SeeSaw,obj2,399,544,4295,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2JJREFUeF7tnMFKKlEAhv9B2rTRN7htBN+gZYKrYiKXt0XbQlvcFwhU6BUUatsiaGUItXFh7XoCwVVu2uryQoIxTnPVNJsmZ87PPb8QBOnMd/5v/nPGg+mMx+Mx9KBJwJEQGhcTEAnh8iEhZD4kRELYEiDj0RoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhoiIWQJkOGoIRJClgAZjhpCL+Tuzkfc2yNDtQNn2pBOB7i+9kf9/AxsbQGHh0A+b0cSJKOcCjk5WY50cUGCageGL6TVAm5ugM3N+VH3+8DpKbC/b0caBKP0hXjrxu3tcpyDA60nCYqan7IuL4HjY//0r6/AxgagKStBHbNfE9tsAvf38yff3QWKxUSBbD+Z47ruuOWtIcHj6sr/7ejI9myMjN8BMPmqcX3juJH8F076T4j3l2w2i16vx0FmKcWckCCDwWCATCZjaSRmh71UiIeUTqcxHA7N0ll49k+FBFl0u13kcjkLozEz5C+FeFipVAqj0cgMoWVnDSUkyKTdbqNQKFgWUbLD/ZaQAE23yPFJiiTEw6nX6yiXy/GRWXrkyELUlniumB8L8bBKpRIajUY8hJYddS1C1Jb1XTVrFeJhua6Luc3K9bFacaS1C1FbfnbdxCbEw9Jm5fflxCokwNFmZXgxiQjxcLRZGU5KYkK0WUkqRJuVq8Uk3pBZHG1WLsoxKkS3yKRCqtUqKpVKuEn2P38WRUNmhTw+At6P6cfZmRkCOiG1GvDyYiaM2bOa+sCmhHziXkLe1xA15P2TiyYnCdOL+vn5dPSm1o6AgG7KMnFhzP6v0sepquZV9hewk9+JjPbQeQD6CHUnKSEAVglxHAcoApU/0W/LJ1I74T4/LSESsth802uIGvLBiYRMA9GUpSlLU9aq2zU1RA1RQ9SQL97SbW9Pn/D0NP9kvQ+J/H44nhdKSDy5Rj6qhESOLp4XSkg8uUY+6kTIbwB/Ix/Cf2Ez3F7WGw9sNPPGGelHAAAAAElFTkSuQmCC'>"
849,25,2,SeeSaw,obj1,285,555,2160,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2RJREFUeF7tnDFLI0Ecxd8SbERIvsHZBPItDKRSVkx5FrZKYnFfQEjyIRLQ1kKwigS0SRH9EoFUprFNCosDAzkmcS8bEs9xze4+bt6CIDi78+b95v1nGNb1ptPpFLpoHPAEhIbFTIiAcPEQEDIeAiIgbA6Q6dEaIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4QICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OE0AO5v59LPDggk+qGnEVCej3g5mY+6udnYHcXOD4GikU3nCAZ5QLI2dl6SZeXJFLdkDEH0ukAt7fA9vbyqIdD4PwcODx0ww2CUc6BmHXj7m69nKMjrScJglouWVdXwOnpvPu3N2BrC1DJShBH+DOx7Tbw8LDc+f4+UC4nKsj1zjzf96cds4YE1/X1/LeTE9e9SWX8HoDZp8b1xfFU/F/p9C8Q85d8Po/BYMChzFEVS0ACD0ajEXK5nKOWpDvstUCMpGw2i/F4nK46B3v/EEjgRb/fR6FQcNCadIb8KRAjK5PJYDKZpKPQsV6tgASedLtdlEolxyxKdrhfAhJI0xY5PkiRgBg5zWYT1Wo1PmWOPjkyEKUlnhnzbSBGVqVSQavVikehY0/dCBClZXOzZqNAjCzf97F0WLk5rU48aeNAlJbvzZvYgBhZOqz8OpxYgQRydFhpDyYRIEaODivtoCQGRIeVpEB0WPlvMIknJCxHh5WrcFIFoi0yKZB6vY5arWZXZP/zVhQJCQN5egLMT9rXxUU6CuiANBrAy0s6ZoR7TeuFTQH5gL2AvK8hSsj7m4tpFgkt6gv36UqW7cQI/39RnOWlYSL7A9gr7tlKW2n32HsEhrDaSQrIJzZ7ngeUgdqv6NvyGdSe3fvTAiIgqw5EWUOSKllKiGWlFhBLo6I0U0K0y7KeNypZllapZFkaFaWZSpZKlvW8UcmytEoly9KoKM1UslSyrOeNSpalVa+vi4Y7O5Y3RWg2A/ITwO8IN4dvadudZf0Bd5I682DxM4kAAAAASUVORK5CYII='>"
849,25,3,SeeSaw,obj3,300,534,1557,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3pJREFUeF7tnDFLI0EAhd8iNjb6D85GsNdeIZUS0fIsbBW1uMpOSAJ21gloayFYKQFtLKK11oFU2tgm5YGBHJO4l4TEuBkzO+9uXuDgwMzsN+/L21mGkKjVarWgF00CkYTQuGiDSAiXDwkh8yEhEsKWABmP9hAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BAJIUuADEcNkRCyBMhw1BB6Ibe3HcT1dTLUMHC6DalUgMvLzqpfXoD5eWB7G1hdDSMJklV2heztDUc6OyNBDQOjI6RcBq6ugJmZ/lW/vgKHh8DGRhhpEKyyI8TsGzc3w3E2N7WfpCiq/5Z1fg7s7nYu//4OTE8DumWlqKP3Z2Kvr4G7u/6Lr60BW1upAoV+sSibzbbKZg+JXxcXnf/t7ISejZf1RwDaPzWuXxz3kv/ARf8KMX9ZWFhArVbjIAuUok9InEG9Xsfc3Fygkfhd9lAhBml2dhaNRsMvXYBX/1RInEW1WsXi4mKA0fhZ8pdCDNbU1BSazaYfwsCumkhInMn9/T0ymUxgEaW73LGExGh6RHYnyUqIwSkWizg4OHBHFujM1kLUFjefmG8LMVj7+/solUpuCAObdSJC1JbJfWomKsRgZbNZ9B1WTo41iJkmLkRt+d7nxpkQg6XDyvHlOBUS4+iwMrmYVIQYHB1WJpOSmhAdVpIK0WHlaDGpN6QXR4eVg3K8CtEjMqmQfD6PXC6X7Cb7n7+LoiG9Qh4fAfPP9+v42A8BnZBCAXh78xNG71V9fWFTQj5xLyEfe4ga8vHNRZ83iaSb+smJHaWv/cCGlu6WNWoRy8vA0tJ4y3x+Bp6exhvT++6CqewPYGV1xXqSh8oD8IpET5IS8kXMURQBW0Dul/1jeVtqJdn3pyVEQgYTSLqH+LhlqSEjPrESYr2NjTdQDenm9U/tIUdH44mO3316ajfOjNItyz47JyMlxEms9pNKiH12TkZKiJNY7SeVEPvsnIyUECex2k8qIfbZORnZFvITwO9vTn+d7CzrD3V9OvMBXHYTAAAAAElFTkSuQmCC'>"
849,25,4,SeeSaw,obj1,299,554,1721,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2NJREFUeF7tnMFKKlEAhv9B2rSxN7htBN8iwVVh5PK2aFtoi/sCgQq9gkJtWwStDKE2LqyXEFzlpq0uLyR4OZpXB7VmdGbOT+cXgqBh5jv/N/85h2HSG4/HY+hDk4AnITQuJiASwuVDQsh8SIiEsCVAxqM1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1RELIEiDDUUMkhCwBMhw1hF7I09MU8eiIDNUNnHlDOh3g/n466rc3YH8fOD0Fcjk3kiAZ5VzIxcVqpJsbElQ3MKZCWi3g4QHY3fWPut8HLi+B42M30iAY5VSIWTceH1fjnJxoPUlQlH/Kur0Fzs+nl//4AHZ2AE1ZCepY/JrYZhN4fvZf/PAQKBYTBXL9Yl6hUBi3zBoy+9zdTX87O3M9Gyvj9wBMvmpc3zhuJf+li/4XYv6SyWTQ6/U4yByl8AmZZTAYDLC3t+doJHaHvVKIQUqn0xgOh3bpHLz6WiGzLLrdLrLZrIPR2Bnyt0IMViqVwmg0skPo2FUDCZll0m63kc/nHYso2eGGEjJD0xY5PkkbCTE49Xod5XI5PjJHz7yxELUlnjtmayEGq1QqodFoxEPo2FkjEaK2RHfXRCrEYBUKBfgeVkbH6sSZIheitmx338QmxGDpYWV4ObEKmeHoYWVwMYkIMTh6WBlMSmJC9LCSVIgeVn4tJvGGLOLoYeWyHKtCtEUmFVKtVlGpVIJNsj/8KIqGLAp5fQXMj+3P1ZUdAjohtRrw/m4njMWr2nphU0LWuJeQzzVEDfl8c9HmJLHNon597Se3NfdHlR/dlBV2YIv/Z2Re3h9PXoyN7lMzlf0FHOQONj7pS+cF6CPQTlJCvonZ8zygCFT+bL4tn0jtBHt/WkIkZDmBbdaQuKcsNSTkTC0hIQMLcrgaMk9Ja4jWEK0hX90DaogaooaoIUF2FmuO0bY3ZHja9oYMLMjh2vb+oG1vEOHbHDOZsn4D+LvNWQA0gz3L+gcC/lTzy68LEAAAAABJRU5ErkJggg=='>"
849,25,5,SeeSaw,obj3,114,41,1554,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3xJREFUeF7tnDFLI0EAhd+iNiKYf3A2QnrtFVIpEVOeha0SLe4PCDE/IgFtLQSriKBNimitdSCVaWxjYSEo5NiseyYk4u6Y2XncvIAg6Mx88759u8sSNuj3+33oQ5NAICE0LgYgEsLlI72Q2VmzHby/m43zbVTqhqyuAisr6WJ6eADu79ON8fW/JYTMvIRICFkCZDhqiISQJUCGk7ohLy9mO1hYMBvn26jUQnwLKOv9SkjWiX+znoRICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDjjDbm+jhA3N8lQ/cD5FNJqAefn0a4fH4GlJWBnB1hf9yMJkl1+Ctnfn4x0ckKC6gdGJOTqCri4AObnR3fd7QKHh8DWlh9pEOwyEhJeNy4vJ+Nsb+t6kqGo0VPW6Smwtxct//YGzM0BOmVlqGP4NbGNBnBzM7r4xgZQKmUK5PtiQbFY7F+F15D4c3YW/ba763s2TvYfABi8alxvHHeS/9ii/4SEf1leXkan0+Eg85RiREicQa/XQy6X8zQSt9ueKCREWlxcxPPzs1s6D1f/UkicRbvdRj6f9zAaN1v+VkiINTMzg3e9TT8TQ4mExCTNZhOFQiETMF8XSSUkDkm3yPYOFyMhIU6tVsPBwYE9Mk9nNhaittg5Yn4sJMQql8uo1+t2CD2bdSpC1JbpHTVTFRJiFYtFjDysnB6rFzNNXYja8rPjxpqQEEsPK9PLsSokxtHDyuRiMhGih5WEQvSwMpmUzBoyjKOHlV/LcSJEDytJhegWeVyM04bEOMfHx6hUKslOsv/5f9EJubsDwh/Xn6MjNwR0QqpV4OnJTRjDq7r6wqaEfOFeQj6uIWrIxzcXXZ4kdFH/TJ/ulOXywJi0djWs7C9gbX3NGO22dQt0kehOUkK+iTkIAqAEVP6Y35YPpLaSfX9aQiRkPAHma4gaYnymtjNQQuzkajyrhBhHZ2eghNjJ1XhWCTGOzs5ACbGTq/GsEmIcnZ2BEmInV+NZJcQ4OjsDJcROrsazDoT8BvBqPEU0sJHsWdZfUKI683htk08AAAAASUVORK5CYII='>"
849,25,6,SeeSaw,obj1,25,46,1774,0,465,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2RJREFUeF7tnEFLKlEAhc8gbdrYP6iN4L9IcFUYuXwt2hba4q3aBeq6tUJtWwStDKE2Lqw/IbjKTVtdPkjwMdqkor2mm3fu4d0jBEHNvd8935yZ4SITjMfjMfShSSCIhAQBcHIy47q6omH0CkRCyHRLiISQJUCGo4ZICFkCZDhqiISQJUCGo4ZICFkCZDhqiISQJUCGo4awCjk/XyS7vCQj9QTnoyGerJd+mRJCpkhCJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATIcNURCyBIgw1FDJIQsATKc5YY8PEwR9/fJUP3AmQnpdIDb2+mqX16AnR3g6AjI5fxIgmSVMyGnp6uR9PLFRFVNhbRawN0dsLm5OHm/D5ydAQcHiUL5PNlUSHjfuL9fncPhoe4nCZ4hi5es6+vZu2Lf3oCNDUCXrAR1ADMhzSbw+Lg4+d4eUCwmCuT7ZEGhUBi3wntI9Lm5mf52fOx7Nk7WHwCYvGpcbxx3kv/SpB9Cwr9kMhn0ej0OMk8pFoREGQwGA2xtbXkaidtlrxQSIqXTaQyHQ7d0Hs7+qZAoi263i2w262E0bpb8pZAQK5VKYTQauSH0bNZYQqJM2u028vm8ZxElu9xvCYnQ9IhsT5KRkBCnXq+jXC7bI/N0ZGMhaoudM+bHQkKsUqmERqNhh9CzUdciRG1Z31mzViEhVqFQwMJm5fpYvRhp7ULUlp+dN9aEhFjarPy+HKtCIhxtVsYXk4iQEEeblfGkJCZEm5WkQrRZ+W8xiTdkHkeblctynArRIzKpkGq1ikqlEu8i+5//F0VD5oU8PwPhj+vPxYUbAjohtRrw+uomjPlZXX1hU0I+cS8h7/cQNeT9m4suLxK6qc/Sp7tkuTwxVs1dCyu7Dezmdo3RnjpPQB+xniQl5IuYgyAAikDlt/lj+URqJ973pyVEQpYTYL6HqCHGV2o7B0qInVyNR5UQ4+jsHCghdnI1HlVCjKOzc6CE2MnVeFQJMY7OzoESYidX41ElxDg6OwdKiJ1cjUedCPkF4I/xENMDm/H2sv4CJ1Y6854y1/oAAAAASUVORK5CYII='>"
849,25,7,SeeSaw,obj3,377,292,4593,0,470,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3BJREFUeF7tnLFKK0EARe8SbGziHzybQFq/QCGVsmLKZ2GrGIv3A0L0IxS0tRCsIgFtUkS/wC6QShtbLR8o5DFZV100z82Ymblmb0AQzM7cPWfvzjqERIPBYAC9aAhEEkLjYhhEQrh8SAiZDwmREDYCZHm0hkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhPglsLAw/nw3N0Cor+SZ+oZsbY0v5PhYQsanlvMICckJytfbJMQX6ZzzSEhOUL7e9vOFXFwkrFZWfDFzOs/PFdLtAqenCZzbW2B+HlhfB5aWnALT4FkCb4+9oy6loyMx80ggEdJuA2dnwOxsduq7O2BnB1hd9Rip2FMlQsy6cX7+OYm1talZT36C6uwty/yLurmZ5H56AmZmAN2yvHp8E9JqAZeX2cmXl4F63Wugok8WxXE8aJs1JH2dnCS/bWwUnU2Q848ADL9qXN84HoT/h0lfhZi/VCoV9Pt9jmQFTZERkjJ4eHjA3NxcQZGEPe1PhZhI5XIZj4+PYdMVcPaRQlIWvV4P1Wq1gGjCnPKXQkysUqmE5+fnMAkLNmsuISmTTqeDWq1WMER+T3csIWk0PSK7k2QlxMQ5ODhAo9Fwl6ygI1sLUVvcXDHfFmJibW9v4/Dw0E3Cgo06ESFqy+SumokKMbHiOEZms3JyWQsx0sSFqC3fu26cCTGxtFk5vhynQtI42qzML8aLEBNHm5X5pHgTos1KUiHarPy/GO8NeR9Hm5Uf5QQVokdkUiF7e3toNpv5brJT/i6KhrwXcn0NmJ/Qr93dMAnohOzvA/f3YWC8nzXUBzYlZIR7CXlZQ9SQl08uhrxJaFF/o093ywp5YXw2976p7C9gcWnROtpV9wq4Q64nSQn5AnMURUAdaP6xfywfSu3m+/y0hEjIRwLMa4gaYn2ndnOghLjhaj2qhFijc3OghLjhaj2qhFijc3OghLjhaj2qhFijc3OghLjhaj2qhFijc3OghLjhaj3qUMhvAH+th0gObOXby/oHKkI682XD3m4AAAAASUVORK5CYII='>"
1441,1,1,Introduction1,obj1,354,43,3019,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAyRJREFUeF7tmT1KJFEUha+5YiDO6AL8QTBwBYK4Ag1dgJEYuQojMeoFmIkrEMHMzEwFVzBjJIqpUhTC/Djj81SfV6+qvorfObfq+/pSdPdERLxGg2t+dT5Gp6NYnFmMpZmlBk1EKwITQxGytlYLv74uW/wghCwvR6yv1yIuLyPu7sqVMgghu7u/CxiNENIagV+34/0mSt6S3m/In9vxLqXULem1kI+2o/Qt6bWQf21HyVvSWyH/246St6S3Qj7bjlK3pJdCUraj1C3ppZDU7ShxS3on5CvbUeKWdF/I8XHE4WHN9uAgYm+vtS+h4xjcbSGzsxFbWzWHk5OInZ2Is7OIh4dxsGmlo9tCqpfF42PE9HR3fqz6RHN3hRwdRdzc/P14t7cR29sR+/utfMKbDu2ukEpGJeWjq5KxstKUTSv57gqpcG1uRlxd1e+Ol5f636e5uYjz81ZgjmNot4VUBBYWIjY2ahYXFxH39+Pg0lpH94W0hs4zGCEernIrQmR0niBCPFzlVoTI6DxBhHi4yq0IkdF5ggjxcJVbESKj8wQR4uEqtyJERucJIsTDVW5FiIzOE0SIh6vcihAZnSeIEA9XuRUhMjpPECEernIrQmR0niBCPFzlVoTI6DxBhHi4yq0IkdF5ggjxcJVbESKj8wQR4uEqtyJERucJIsTDVW5FiIzOE0SIh6vcihAZnSeIEA9XuRUhMjpPECEernIrQmR0niBCPFzlVoTI6DxBhHi4yq0IkdF5ggjxcJVbESKj8wQR4uEqtyJERucJIsTDVW5FiIzOE0SIh6vcihAZnSeIEA9XuRUhMjpPECEernIrQmR0niBCPFzlVoTI6DxBhHi4yq0IkdF5ggjxcJVbESKj8wQR4uEqtyJERucJIsTDVW5FiIzOE0SIh6vcihAZnSfYWMjUt6mY/D4Zzz+e4+nnk+cuB9TaWMiAWGV5VIRkwZw+BCHprLKcREgWzOlDEJLOKstJhGTBnD4EIemsspxESBbM6UMQks4qy0mEZMGcPgQh6ayynERIFszpQxCSzirLSYRkwZw+BCHprLKcREgWzOlD3gDcp6oXFxcpiwAAAABJRU5ErkJggg=='>"
1441,2,1,Introduction1_Alt,obj1,358,46,1720,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAArFJREFUeF7tl7tKY2EABr+AnYqFuKv2Kgj7EuITaKmlYCVWliJiaSU2ptdu8QnE2s5OC3th10q8tLscQthkvR6DMudkUudPvn8mwyGNJH/Sw2vix0SaP5uZHp3OzOhMD5/k0YJAQyGsH0LfCBkcTJaXk4eH5PCQJaFzTd8IWV39d+1GIzk4YErpCyHtOtoKyJX0hZDOOtpSqJXUXsj/ddArqb2Q5+ogV1JrIS/VQa6k1kJeq4NaSW2FvFUHtZLaCnlPHcRKainkvXUQK6m+kP39ZHe3xXZjI1lby8BA+X/hKyuMf+/VFjI2liwstOgfHSVLS8nxcXJzU94I5ES1hRQPitvbZGSkG2ezCcFbfkZ1heztJRcXT298eZksLibr6+VpAE5UV0gho5Dy3KuQMTsLwFt+QnWFFHedn0/OzlrPjsfH5Pw8GR9PTk7Kk4CcqLaQAuLUVDI318J5eppcXUHQfmxG9YV87N7YUwqBqVGIQmAEYHMsRCEwAh1ztreT6+vufZOTydbW1222EIV83a+t7DdZSFlin/x+hXwy4LIfXwjZ2ek+tbnpM6Qsx1q934c6TKdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIXUTMvxtOEPfh3L/6z53v+9g16venJ4Lqd6V2YsVAvOjEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJvzF4R7vhcn/40RAAAAAElFTkSuQmCC'>"
1441,3,1,Basic,obj1,54,216,9232,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAv1JREFUeF7tnbFKY1EQhv8Llirb6yNYLFik3UrWbitBEFL6EBa5sLVa6zvY2gnmAYSkDPgEIugTbBbdajeJe+fcOeMQPus5/wzfl+EEb0Ka+Xw+F39pCDQISePifRCE5PKBkGQ+EIKQbASSzcMdgpBkBJKNw4YgJBmBZOOwIQhJRiDZOGwIQpIRSDYOG4KQZASSjcOGICQZgWTjsCEISUYg2ThsCEKSEUg2DhuCkGQEko3DhiAkGYFk47AhCElGINk4bAhCkhFINg4bgpBkBJKNw4ZkF7Kx0W3C11dpc7NbLVXdCSxsyOnpx4ffvm91fi5tbXVvQmV3AiYhyOgOtrSysxBklCK2neskBBk2qH2qF4Qsu9RfXrgz+kC2nOVtr4VWQC1CAiBbWiDEQiugFiEBkC0tEGKhFVCLkADIlhYIsdAKqEVIAGRLC4RYaAXUIiQAsqUFQiy0AmoREgDZ0gIhFloBtQgJgGxpgRALrYBahARAtrRAiIVWQC1CAiBbWiDEQiugFiEBkC0tEGKhFVCLkADIlhb9hVxeSkdH0s6OpS+1KwiUC5nNpIsL6eFB2t+Xbm6k52dA9yRQLuTgQHp6kgaDPyM8Pkp3dz3H4Xi5kONjaXv7b4JXVxDtSaBcyO6u9PYZ05MT6fpaOjyUbm97jsPxpm3b4l/YGbStvu/t6ddspp9nZ59KczQafWp/r+aNpGIhXkN45KzLLzchxOPV4JiBEEeYHlEI8aDomIEQR5geUQjxoOiYgRBHmB5RCPGg6JiBEEeYHlEI8aDomIEQR5geUQjxoOiYgRBHmB5RCPGg6JiBEEeYHlEI8aDomLG2QpqmkX5Iw+FwAddkOtF0MlX7tVW2B1vrLeSblgK/H99rPBkjxHGzF6L+fWL4viEIqYn842yEfB77pZ0RgpAqBLjUk318CCEIqbLp4g6pw7U4FSHF6OocREgdrsWpCClGV+cgQupwLU5FSDG6OgcRUodrceoqISsDv4j/9hbT7nBwqZD/nGvbfM9DfgN1dU3zayAKCwAAAABJRU5ErkJggg=='>"
