PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
1167,3,3,Basic,obj1,74.99993896,333.6666641,2421,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAsRJREFUeF7tnTFKA1EYhGcvIPZ6BItAirRWop1VQBDSCZ7BIg/stdY72NoJ5gBCUgZyAhG8gRG1UqO7ef4vGZfP+u3s5PscIm4g1Xw+n4sfGwIVQmxcvBdBiJcPhJj5QAhC3AiY9eE9BCFmBMzqsBCEmBEwq8NCEGJGwKwOC0GIGQGzOiwEIWYEzOqwEISYETCrw0IQYkbArA4LQYgZAbM6LAQhZgTM6rAQhJgRMKvDQhBiRsCsDgtBiBkBszosBCFmBMzqsBCEmBEwq8NCEGJGwKwOC0GIGQGzOiwEIWYEzOqwEISYETCrw0IQYkbArA4LQYgZAbM6LAQhZgTM6rAQhJgRMKvDQhBiRsCsDgv5T0KqSjo5qW98eip1OvXnOFFP4NeFNBGCjHrIy5z4kxBkLIO62dlsIchoBnjZU1lCkLEs5ubn+SurOauVnETISjA3vwlCmrNaycm/C7m8lPp9aWtrJYXbfpN8IdOpdHEhPTxI3a50cyM9PbWdV/HXly9kb096fJR6vY+Ss5l0d1e8cNtvkC/k6Eja2PjM5+qq7byKv758Idvb0vOzdHwsXV9LBwfS7W3xwm2/QZVSyv6GnV5K2t/Z0ct0qvOzs7WyGg6Ha71/1M0rSdlCokpE5LTlm5sQEvHbEJiBkECYEVEIiaAYmIGQQJgRUQiJoBiYgZBAmBFRCImgGJiBkECYEVEIiaAYmIGQQJgRUQiJoBiYgZBAmBFRCImgGJiBkECYEVEIiaAYmNFaIdXbJ8UPpcFg8A3XeDLWZDxR6iS5Pdhqt5BdLQR+P7rXaDxCSOCyv0V9fWL4vhCElET+ezZC1sd+4Z0RgpAiBHhTN/v4EEIQUmTp4j2kDNfsVIRkoytzIULKcM1ORUg2ujIXIqQM1+xUhGSjK3MhQspwzU79SciPgZviv73ZtBtcuFBIzXUp+T0PeQWY0EPzrfvtwgAAAABJRU5ErkJggg=='>"
1167,3,4,Basic,obj1,75.99993896,348.6666641,2561,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAs5JREFUeF7tnb1KY1EYRfd9AZleH8FiwCKtlYzdVIIg5EEscmR6rbUXKxsLOyF5ACEpI9YWIvgGE9GpZvJ3cu53yJ6wAlbes+9mLbeRREgzmUwm4mFDoEGIjYuvIgjx8oEQMx8IQYgbAbM+PIcgxIyAWR0WghAzAmZ1WAhCzAiY1WEhCDEjYFaHhSDEjIBZHRaCEDMCZnVYCELMCJjVYSEIMSNgVoeFIMSMgFkdFoIQMwJmdVgIQswImNVhIQgxI2BWh4UgxIyAWR0WghAzAmZ1WAhCzAiY1WEhCDEjYFaHhSDEjIBZHRaCEDMCZnVYCELMCJjVYSEIMSNgVoeFIMSMgFkdFoIQMwJmdVgIQswImNVhIQgxI2BWh4X8T0JubqTPr5zH3V3OVVyzjMDChZydSS8viyPGY6nfX3Ybvp9LoJUQZORizr+uWAgy8iGvcmWREGSsgni1a5cKub6eDnx6Wu0mXJ1PoP2fvRcX0tGRtL2df1eunEugXMjn763zc+nxUdrbk25vpbc3ULckUC7k4EB6fZU6nT8Vnp+lh4eWdTheLuT4WNra+pvg5SVEWxIoF7KzI72/Sycn0tWVdHgo3d+3rMPxJqVU/Ak7nZT0Y3dXv8dj/To9XSvNXq+31vtH3byRVCwkqkREzqZ8chNCIn4aAjMQEggzIgohERQDMxASCDMiCiERFAMzEBIIMyIKIREUAzMQEggzIgohERQDMxASCDMiCiERFAMzEBIIMyIKIREUAzMQEggzIgohERQDMzZWSNM00k+p2+1O4RqOhhoNR0rfk9ze2NpsIfuaCbw/6GswHCAkcNlTUf++Y/i1EITURL44GyHrYz/zzghBSBUCPKmb/fsQQhBSZeniOaQO1+JUhBSjq3MQIXW4FqcipBhdnYMIqcO1OBUhxejqHERIHa7FqfOEzA38Jl7tLaadcXCmkCXnUvJ7P+QDgzJZ82pmi+MAAAAASUVORK5CYII='>"
1167,3,5,Basic,obj1,72.99993896,353.6666641,2548,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAsVJREFUeF7tnTFKK1EYhc9sQF9jpUuwCFiktRLtrARBSCmuwSIX7LXWPdjaiOAsQEjKgCsQwR28PPBVmmQyufNfcgif9b1nDt/nYdAIVtPpdCq+bAhUCLFx8V0EIV4+EGLmAyEIcSNg1od3CELMCJjVYSEIMSNgVoeFIMSMgFkdFoIQMwJmdVgIQswImNVhIQgxI2BWh4UgxIyAWR0WghAzAmZ1WAhCzAiY1WEhCDEjYFaHhSDEjIBZHRaCEDMCZnVYCELMCJjVYSEIMSNgVoeFIMSMgFkdFoIQMwJmdVgIQswImNVhIQgxI2BWh4UgxIyAWR0WghAzAmZ1WAhCzAiY1WEhCDEjYFaHhSDEjIBZHRaCEDMCZnVYCELMCJjVaVzI9na7tnUt9XrtznKqmUCjkMvL5fiurpCxnFL7E52EIKM96LYns4Ugoy3i1c5lCUHGapBXOd0oZGdnNur5+dc74+5OOjuTdndXeS5nFxDI/zlkMpFub6W3N+ngQHp8lD4/Ad2RQL6QoyPp40Pq9/9XeH+XXl461uF6vpDzc2lr6yfB+3uIdiSQL2RvT/r6ki4upIcH6eREenrqWIfrVUop+z/s9FPS8f6+/k4murm+XivN4XC41udHPbySlC0kqkREzqb85yaERHw3BGYgJBBmRBRCIigGZiAkEGZEFEIiKAZmICQQZkQUQiIoBmYgJBBmRBRCIigGZiAkEGZEFEIiKAZmICQQZkQUQiIoBmYgJBBmRBRCIigGZmyskKqqpFNpMBjM4BqNRxqPxkq9JLcPtjZbyKHmAn+tX1WPaoQELnsm6vcnht8LQUhJ5M3ZCFkf+7lPRghCihDgpW7250MIQUiRpYt3SBmu2akIyUZX5iJCynDNTkVINroyFxFShmt2KkKy0ZW5iJAyXLNTFwlZGPhH/LY3m3aLi3OFLLmXkt/nIf8AYG1F88zu4W8AAAAASUVORK5CYII='>"
1167,4,1,FallAlt,obj1,299.999939,367.6666641,3978,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0VJREFUeF7tnL1O40AUhY8FDQhESjp2S4S2p+ABaHgBqJAiwVskLigotwSlJdJ2W/IKSIgHoKOjRAKJBpSV46A1+fM4cfAx+twhJnduzjfn3vHYEPV6vZ64bBSIAGLDop8IQLx4AMSMB0AA4qaAWT70EICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZungEICYKWCWDg4BiJkCZulYOCSKor4sVf1BcNXzZ9dE/YGcn0s3N+l32t6Wzs4Kr3mADEk2syB3d1ICpNGQXl+llRXp+Fja3S0EZeb5C80SNrjeDklAHBxIq6vpt728lDY2pKensG8/GAWQshxyepo0ns/Rkp8TMAUugJQFJImzsyPt7UnPz9LtrXR/XwBFOhQgZQIpLP/oBwACkInLqN5NvQR3ULLGiJgtGcvLJakcGObtjR4yIlUWyMlJoJIlDbu4AAhApiwmix5S0mL/FmEAYoYRIAAxU8AsHRwCkHIVeHyUNjfLjVlltNo7pNmUlpZSCd/fpU6nSjnnn7vWQLa2pP39zyJcX0sPD/MLU1WEWgOZdFef3H3X9aotkLU16ehovOxXV9LLSz2R1BZI3plXXV1iASSO4/5ybrVaQct6fV06PJw+tNtNHyKGXEXnD4k56xgLIEWf2OW540OMUJcUnX9WsUM+BxCeqY+uk6IrFIeEeG2OMQD5L55VyWq320FY4zis+bda6WYh7/qYt6p3i7P5WQHJE27RvwfIQOGPkrVowfPiAwQgI2uEkpWRBIfgEBwyrY/gEByCQ3BI3l4zc5YUMHShQyhZlCxKFiUroMhwp256uBjAbqFD6CH0EHoIPSSgyNBDhnpI9DOSfknN5L3ML7w63Y705wsnzJnKpof0gfwIfw2nLAnj37H0t6xo88cBCEDGN3UckuqCQ3AIDqnFtpeSRcnqK8Aua9Sv/ZcccAgOwSETmhkOyQjDtpdtL9tetr1TFGCXxS5r6gmkXQ+Z/7y0YISGOO0dkizdZQ3+GX5BOb/dcAeH/AMBxNvzjLgJGwAAAABJRU5ErkJggg=='>"
1167,5,1,BalanceUnder,obj3,342.999939,425.6666641,13028,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA11JREFUeF7tnc9KalEchZchBCU4KbAcNBBnDUJwKP5pkOCkLBQUUScKOriPoL5FU+cN7ht0H6Aa9Qw1Cm4vkJfjhbz/yq17H8+6ug402/u3l9/n8hwjKDSZTCbQRUMgJCE0LqZBJITLh4SQ+ZAQCWEjQJZH9xAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFmdlDRmNgKen31/9/T1wd0dGJOA4EhKwgD+PlxAJmRHQR9bf7wY1ZBMb4t3Q/b7e3j4/IZ8Hcjm/U9jPX0lDul37oLYTDg+BwcB2iv/7VyJkHoitrY9f6HA4q1cul0Vuybd5NquGOHk7hUKh9znD4RCDeXadnBrckJU0xOblSYgNPR/2LiPk4eHzIAcHgPfDeK1lQ+Y9RDDf4CWErCYSIiGLEVjmHqKPrMUYL7RaQhbC5f/izRVydQU8PgLPz8Drq/+kDU/YTCGxGHByAhwdAbe3wPU1UCgYIvN32WYK8R7MT0+BnZ2fdC8ugGLRX9Ka/k8Cs8fey0tgbw+4uQFeXoQrIAL030MC4hLYsd6vUqf/LTqdTqNaraLb7SISiQQWaNMPfhdiAuL4+Bj1eh2tVgsx70FAl3MCCwkxOT2RSKDdbqNSqSCZTJps0ZpfCDgXYkI3Ho9PPxpLpRJSqZTJlo1ZE4gQE7r7+/vo9/soFArIZDImW9ZiDa0QE7rRaBS9Xg/ZbBZnZ2cmW+jX/NdCTOju7u6i0+lMW3bhfeElv9ZeiAn/7e1tNBoN5PN51Go1ky2+rZEQQ7ThcBjlchnFYnH6FOnXJSEuyZ4DzWZzqYnj8Rj4CkjIUvg+2HQODL4s9+eRI+/vbb9JiEsdgIS45Wk9TUKsEbodICFueVpPkxBrhG4HSIhbntbTJMQaodsBEuKWp/U0CbFG6HaAhLjlaT3tHMB3iyn6pm4Bz6etPwCZDAIaypv/fAAAAABJRU5ErkJggg=='>"
1167,5,2,BalanceUnder,obj3,344.999939,308.6666641,2782,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA35JREFUeF7tnb1KI2EUht+IENCAhQpBCxGxsxA1peTHIoE08YcEFNE0CZhiLyHJXdjaW+wduBegnb2dVsJ6A2aZLJhdlqyf+c6XvEneD6abc+bM88ybZIZBY51OpwMtGgIxCaFx0R1EQrh8SAiZDwmREDYCZPPoO0RCyAiQjaOESAgZAbJxlBAJISNANo4SIiFkBMjGUUIkhIwA2ThKiISQESAbRwmREDICZOMoIRJCRoBsHCVEQsgIkI2jhEgIGQGycZQQCSEjQDaOEiIhZATIxlFCJISMANk4SoiEkBEgG0cJkRAyAmTjKCESQkaAbBwlRELICJCNo4RICBkBsnGUEAkhI0A2jhIiIWQEyMZRQiQkPIH1dSDa+q2nJyDaGNdEJmRvD9jd7Y/74QG4v2fUMaF/nklCyC42CZEQMwL6DjFDadNIQmw4mnWREDOUNo0mUsjiIhBt/dbrKxBtjGtoQtpt4Pn5bwTM9wOjkiUhoyLf57gSIiE9AvrI+vdqUEKmMSHRF3ro9f7+/yNks0AmE3oK//5DSUi97j+ob4eVFaDZ9O0Svn4oQj4DMTPT/0RbrV68Mpk0MgNe5um0EmJyOcVisY8+rVYLzc/smhx1dE2GkhCf05MQH3oBaiUkAFSflhLiQy9ArYQEgOrTUkJ86AWolZAAUH1aSogPvQC10yvk5AR4fAReXoC3twBoB2s5nUKSSWB7G1hbA+7ugOtrIJcbjKBx1XQKiZ68HRwAc3O/cR4eAoWCMVq1cyHQe3RyfAwsLQG3t7xvALic0ZjvQ/8sa8z5fnn86FFq979Fp1IpVCoV1Ot1JBKJLzdSgQ2BDyEu7ba2tnB2dobLy0skox8CWuYEviTE5egbGxuoVqsol8vY3Nx0KdE+fxAwF+JCd3V1tfvRWCwWsbOz41IyNfuMRIgL3eXlZTQaDeRyOezv77uUTMQ+tEJc6C4sLODq6grpdBr5fN6lhH6fsRbiQnd+fh61Wq2bssPohpd8TbwQF/7xeBzn5+fIZrM4PT11KQm2j4Q4op2dncXR0REKhUL3V2SoJSGWZEvAxcXFQB1vbm6A74CEDISvT1EJaH4b7PXIdvS+7Q8JsdQBSIgtT+9uEuKN0LaBhNjy9O4mId4IbRtIiC1P724S4o3QtoGE2PL07iYh3ghtG0iILU/vbiUAPz266E7dA16g0l+y4BQaX/R+lQAAAABJRU5ErkJggg=='>"
1167,5,3,BalanceUnder,obj3,267.999939,338.6666641,4223,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3hJREFUeF7tnT9OYlEYxQ/GxERJbCQxUlgQOgpDQkn4YyEJjaCBRGPUBhItZgngLrS0t5gV6CxAOysXoJWJbkAmj5mMmUK48N2LBzivvvd75/1+HOA9SYz1er0edNAQiEkIjYt+EAnh8iEhZD4kRELYCJDl0WeIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIIujhkgIGQGyOGqIhJARIItD35BYDCiVBlO7vSWjaogzFUJarcFXeHVlIEC2VUIkZDQC0VuWGjIaM6fVFxfA8/P/Sx8egPv7wdslxAnv6IskxI3ZxD5DJERC3AiQrZqKhqTTg6k9PZFRNcSZiJDo7Sr08fEx+AzRzWWxGDqFff5EhLTb9qDWCRsbQKdjnRJ+/0SEDAOxsPD1hXa7n/UqFgsojvkyLxTUEC8vp1h0I/L36Ha76Ayz6+Ws3zdkIg2xXJ6EWOgF2CshAaBaRkqIhV6AvRISAKplpIRY6AXYKyEBoFpGSoiFXoC98ytkfx94fAReXoD39wBoxxs5n0LW14GtLWBzE7i7Ay4vgXJ5PIKed82nkOjJ2/Y2sLz8B2etBlQqntFqnAuBz0cne3vA2hpwcwO8vrrs1ZoABOifZQW4ZuqR0aPU/n+LzuVyaDabaLfbiMfj1KFnOdw/IS4XmclkcHh4iJOTE6xHXwR0eCcwkhCXs6dSKZyenqLRaCA97I/hLgPnbI13IS78kslk/62xWq0im826bJmbNd8ixIVuIpHA+fk5yuUy8vm8y5aZWEMrxIXu6uoqzs7OUCgUsLOz47KFfs1UC3Ghu7Kyglar1W9ZLbrhJT9mXogL/6WlJRwdHaFUKuHg4MBlS7A1EuKIdnFxEfV6HZVKpf8tMtQhIT7J7gLHx8djTby+vgZ+AhIyFr4vNu0CnR/j/TzyIvq97S8J8akDkBC/PM3TJMSM0O8ACfHL0zxNQswI/Q6QEL88zdMkxIzQ7wAJ8cvTPE1CzAj9DpAQvzzN03YBvBmm6E7dAC/Q1t+57gIafzDRVAAAAABJRU5ErkJggg=='>"
1167,6,1,Gap,obj1,347.999939,434.6666641,7528,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABAZJREFUeF7tnb8vLFEcxc9U2o1Ej6z4A1CoVqlAgkQj0QudRme3VzyJSKheoVQIotGsaPwIamQlr9HJVhKVfRn77staM2tm9jt3v7P3bH3vueeez5z9cTODV6vVauBLTQIegahh8WmEQHTxIBBlPAiEQLQloMwPP0MIRFkCyuywIQSiLAFldtgQAlGWgDI7bAiBKEtAmR02hECUJaDMDhtCIMoSUGaHDSEQZQkos8OGEIiyBJTZaa8hlQowOgosLQFbW8q2lk07yYGsrwPVKnB7C4yMAGdnwPNzNlNQ5Do5kNlZ4O0NGBiob+fmBri7U7S1bFpJDmRuDujr+7rr3d1spqDIdXIgKyvAxQUwPg7s7QFDQ8Djo6KtZdNKciD+fi8vgclJYGGhDoWvthNoD0jby1OgOQECUXZNEAiBKEtAmR02RBuQfD5fe3p6UmbLXTsegM8nqBYXF7G/v+9uEkp2/h+I8bOzs4Pl5WUl9tyz8Q2IieD6+hpjY2PuJdLhHYcCMb6q1SpyuVyHbbqz/I9ATBR8WNfORREZiG/H8zx8fHzYceboKrGAmIx6e3vx+vrqaGTpbjsREGOpUCigXC6n69Ax9baAmKzW1tawubnpWHTpbFcEiLF2cHCA+fn5dJw6oioKxGRWqVQwODjoSISy20wFCL8qJ4eUKhCCiQ/GChDfVk9PD97f3+M7dGyGNSAm13w+Dx73h19l1oEYKzzuD4bSMSDGDo/7v4LpOBBjh8f99STUADFgXD/uVwfE9a/KaoF81tfB437VQExbXDruzwQQA8aF4/5MAXHhuD+TQMI++Esl4PAw/lnL/X38OWnN6DogLy/xo9L04BeBACCQ+Bdx4IzmW5P8t6zT0/jiV1fx56Q1o6saklZINnUJxGbaEdYikAgh2RxCIDbTjrBWVwGZmYmw44AhR0dA6VcJyAGFiUIykQizzsvnwB9gY2MjdHRXATk+Bk5OIiTTMGRqCpieBrwBD+hvHVY85e+jS1v+L1eg1Y3rXQXEj2BiAhgejhbdwwNg7oQlkGiZtRwVdKXFaYlph78IgaQEJGpLGttBIAIwfImw9+IoLWlsB4GkDOSnljS3g0AsAGnVkuZ2EIgFIGEtCWoHgVgCEtSSoHYQiCUgzS0JaweBWATS2JKwdhCIRSD+Utvb9QVXV8MX5g9DASiSf8yAQAgkMIFMHy4Wi0UBrHWJ4u8iT3vF0pQQ6geBSOQopkEgYlHKCBGITI5iKgQiFqWMEIHI5CimQiBiUcoIEYhMjmIqBCIWpYwQgcjkKKZCIGJRyggRiEyOYioEIhaljBCByOQopkIgYlHKCBGITI5iKgQiFqWM0D8gMmIhKv7/NOjmxxFSDS9F8Vb3AvwFmR2d8zB9N04AAAAASUVORK5CYII='>"
1167,7,1,Lid,obj2,501.999939,319.6666641,6248,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1RJREFUeF7tnT1LI1EYhc8kP0CIhWCbagtJESub3T8gprQJptIuvU0m6Zf0CsEUtiFbCja7pZ21f0LQyirL3biszo449ys5mTkXAiLzvjnzPLx4M8zEZLFYLKDlTSBJgNPTZRtD9PLSrWUiIW7gslUSEoZjsC4SEgxlmEYSEoZjsC4SEgxlmEZhhXQ6wM4OcHsLHBwA19dhUlaoS1ghx8fA1tY/fHd3wP19hXD6n2pYIWdn7xO9vADTqX/KCnUIK6TXA25ugKMj4PFx+fPTU4Vw+p9qWCEmT7sN7O0Bsxnw/OyfsGId3goxp35x4QYgmc/ni475o67lRSCYEHPp5W2SVquF2WyGZrPpFbBqxdGE5IHsdruYTqeo1WpV41z4fFcqJC/VaDTCYDAoHLjsB65dSBZwvV7HeDxGv98vO/vc86MTkpey0WhgMpmgCpuGjRCSJ6msm4aNFVLWTUOphJRh01B6IZu2aaicEPZNg4R8sLle16ZBQiw+7aziSoOEWAhZxaZBQjyFhN40SEhgIb6bBglZgRCbKw0SsiYh2bf9e2u0hEgICQGyGJoQCSEjQBZHEyIhZATI4mhCJISMAFmc4BOiZwzDGA72wVBCwggx96ubZcSYdXXl1ldP4bpxi1YlIdHQujWWEDdu0aokJBpat8YS4sYtWpWEREPr1lhC3LhFq5KQaGjdGkuIG7doVRISDa1bYwlx4xatSkI80e7vLx/xz1suz6pLiIR4EiAr14RICBkBsjiaEAkhI0AWZ3sbMK+89fBgH1a7LHtmUSskJCpe++YSYs8saoWERMVr31xC7JlFrZCQqHjtm0uIPbOoFRISFa99cwmxYJb9vukipbu7QJoWOXJ5jIQUZwVz3er/NXr9VZb6TwC/cHj4FWn6rfC7SEhhVPkHJq93V2f/c5T5ktDhcPjnlVqMiIRIiCcBsnJNiISQESCLowmREDICZHE0IRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi6MJkRAyAmRxNCESQkaALM5nE3L+/RwnvZPCqXVfVmFU+Qd+JiT9kaL95YOveshpKSES4kmArFwTIiFkBMjiaEIkhIwAWRxNSMmF/AagqEChQy83pQAAAABJRU5ErkJggg=='>"
1167,7,2,Lid,obj2,446.999939,303.6666641,2038,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1RJREFUeF7tnTFLI0EYht81P0BII9imukJSxMrmDnsxpU0wlXbpbbJJf6RXCKawDblSEOSutPOfCFpZ5djT43LLJjuZmZ282X0XBHFnvnn3efhwsuxqNJ/P59DhTCCKgIuLjzIJ0Zsbu5KRhNiBS8+SED8cvVWREG8o/RSSED8cvVWREG8o/RTyK6TdBvb2gIcH4OgIuLvzk7JCVfwKOTsDdnf/4Xt6Ap6fK4TT/VL9Crm8/D/R+zswmbinrFAFv0K6XeD+Hjg9BV5ePr5/fa0QTvdL9SskydNqAQcHwHQKvL25J6xYhUUhyaVfX9sBiGaz2byd/FLX4UTAm5Dk1stikmaziel0ikaj4RSwapMLE5IFstPpYDKZYGdnp2qcja83qJCsVMPhEP1+3zhw2QduXEgacK1Ww2g0Qq/XKzv7zOujE5KVsl6vYzweowqbhq0QkiWprJuGrRVS1k1DqYSUYdNQeiHbtmmonBD2TYOELNlcb2rTICFrfNoJcadBQtYQEmLTICGOQnxvGiTEsxDXTYOEBBCyzp0GCdmQkPSyfx+NlhAJISFAFkMdIiFkBMjiqEMkhIwAWRx1iISQESCL471D9I6hH8PePhhKiB8hyfPqyZGISY7bW7u6egvXjlthsySkMLR2hSXEjlthsySkMLR2hSXEjlthsySkMLR2hSXEjlthsySkMLR2hSVkBbfj4+UnHx/tgOfNkpAVhNKv7y8OtX3LVkLyCEiIA6HAU9UhgYHnLScheYQCn5eQwMDzlpOQPEIVOK9tL5lkCZEQMgJkcdQhEkJGgCyOOkRCyAiQxVGHSAgZAbI46hAJISOwRpxV97aWldnfB+LYfBF1iDkrHB5mDR5+/jBN/SeAXzg5+Yo4/ma8ioQYo8oeGH0+XZ3+z1HJHwkdDAZ/vuI1WkRCJMSRANl0dYiEkBEgi6MOkRAyAmRx1CESQkaALI46RELICJDFUYdICBkBsjjqEAkhI0AWRx0iIWQEyOKoQySEjABZHHWIhJARIIujDpEQMgJkcdQhEkJGgCxOXodcfb/CeffcOLWeyzJGlT0wT0j8I0brS8t4FQkxRiUhjqjCTFeHhOFsvIqEGKMKM1BCwnA2XkVCjFGFGSghYTgbr+JbyG927EChZkBn1gAAAABJRU5ErkJggg=='>"
1167,8,1,Bridge,obj1,291.999939,545.6666641,3754,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAy1JREFUeF7tnL9OKlEchIeHsNLGwobQaWN3S1stLH0BX8AOaDUxsdRXsbmJjYl/OkJiopXaWFiZaLU3KxdEBDkL5+yO5tuWw57Z+XZ+AyRsLcuyTBw2DtQAYsPiXQhAvHgAxIwHQADi5oCZHjoEIGYOmMkhIQAxc8BMDgkBiJkDZnJICEDMHDCTQ0IAYuaAmRwSAhAzB8zkkBCAmDlgJoeEAMTMATM5JKQsILe30tqatLMjHR1N3BUgZQDZ25Oen6WrK2l1VTo9le7uxu4MkDKAbG5KLy/S8nJvt4sL6foaIGV4P3aPrS1pYeHzS8fHAKkMyO6udHYmra9LJyfSyop0cwOQyoDkG5+fSxsb0vZ2D8qEgw6plNLXzQECEDMHzOSQEICYOWAmh4QAxMwBMzkkBCBmDpjJISEAMXPATA4JAYiZA2ZySAhAzBwwk0NCAGLmgJkcEgIQMwfM5JAQgJg5YCaHhADEzAEjOY1Gg8czufDodruq1+sAcQFSq9XepdAhBkT6MABiACPvjU6nM1BCQiqE0u+NYQkAqRDI8KjqywBIRUDGwaBDKoIx2huMrIpA5NuO6w2AVAhk0qiiQyqAMg0GHVIilO96g5FVIoiQ3gBIyUBCRhUdUhKUIjDokMRQQnuDkZUYRNHeAEgJQIqOKjokIZRZYdAhCaDM0huMrAQg5ukNgCQCMs+ookMiQ4kBgw6JBGXe3mBkRQIRqzcAEhFIrFFFh0SAEhsGHTIHlJi9wciaA0SK3kgKJH94c/6s4N925M9AvrzsXVWKUZWsQ5aWpMXF34ZDeniQ7u/TwqBDCt43qXoj6shqt9tqtVqDc2ZZVvAyw5e329Lh4fT1b2/S6+v0dUVXpBxVg5ElKdMfqdlsFtWnHIb+fn5baiCPj9NlDs/76avDV/xIIOGX97EyT1jIDZHzTwVkNOmzXEeM9+R/24makFlEAeTDNYD894KEDEWJhJCQL5OVhJCQsXVLh9AhX28MOoQOoUO++35CQkgICSEhYb9h8CnL9VNWGL8xq0Z+7Z3lPKEdsr8vHRyE7fD0FLauv8rri2Ex7dFXhwKJvvHQCV2A/AObtrAKj8DtdgAAAABJRU5ErkJggg=='>"
